Date,SMA,RSI
2019-11-08 23:18:00.707956,1880,426
2019-11-09 23:18:00.707956,1890,428
2019-11-10 23:18:00.707956,1900,430
2019-11-11 23:18:00.707956,1910,432
2019-11-12 23:18:00.707956,1920,434
2019-11-13 23:18:00.707956,1930,436
2019-11-14 23:18:00.707956,1940,438
2019-11-15 23:18:00.707956,1950,440
2019-11-16 23:18:00.707956,1960,442
2019-11-17 23:18:00.707956,1970,444
2019-11-18 23:18:00.707956,1980,446
2019-11-19 23:18:00.707956,1990,448
2019-11-20 23:18:00.707956,2000,450
2019-11-21 23:18:00.707956,2010,452
2019-11-22 23:18:00.707956,2020,454
2019-11-23 23:18:00.707956,2030,456
2019-11-24 23:18:00.707956,2040,458
2019-11-25 23:18:00.707956,2050,460
2019-11-26 23:18:00.707956,2060,462
2019-11-27 23:18:00.707956,2070,464
2019-11-28 23:18:00.707956,2080,466
2019-11-29 23:18:00.707956,2090,468
2019-11-30 23:18:00.707956,2100,470
2019-12-01 23:18:00.707956,2110,472
2019-12-02 23:18:00.707956,2120,474
2019-12-03 23:18:00.707956,2130,476
2019-12-04 23:18:00.707956,2140,478
2019-12-05 23:18:00.707956,2150,480
2019-12-06 23:18:00.707956,2160,482
2019-12-07 23:18:00.707956,2170,484
2019-12-08 23:18:00.707956,2180,486
2019-12-09 23:18:00.707956,2190,488
2019-12-10 23:18:00.707956,2200,490
2019-12-11 23:18:00.707956,2210,492
2019-12-12 23:18:00.707956,2220,494
2019-12-13 23:18:00.707956,2230,496
2019-12-14 23:18:00.707956,2240,498
2019-12-15 23:18:00.707956,2250,500
2019-12-16 23:18:00.707956,2260,502
2019-12-17 23:18:00.707956,2270,504
2019-12-18 23:18:00.707956,2280,506
2019-12-19 23:18:00.707956,2290,508
2019-12-20 23:18:00.707956,2300,510
2019-12-21 23:18:00.707956,2310,512
2019-12-22 23:18:00.707956,2320,514
2019-12-23 23:18:00.707956,2330,516
2019-12-24 23:18:00.707956,2340,518
2019-12-25 23:18:00.707956,2350,520
2019-12-26 23:18:00.707956,2360,522
2019-12-27 23:18:00.707956,2370,524
2019-12-28 23:18:00.707956,2380,526
2019-12-29 23:18:00.707956,2390,528
2019-12-30 23:18:00.707956,2400,530
2019-12-31 23:18:00.707956,2410,532
2020-01-01 23:18:00.707956,2420,534
2020-01-02 23:18:00.707956,2430,536
2020-01-03 23:18:00.707956,2440,538
2020-01-04 23:18:00.707956,2450,540
2020-01-05 23:18:00.707956,2460,542
2020-01-06 23:18:00.707956,2470,544
2020-01-07 23:18:00.707956,2480,546
2020-01-08 23:18:00.707956,2490,548
2020-01-09 23:18:00.707956,2500,550
2020-01-10 23:18:00.707956,2510,552
2020-01-11 23:18:00.707956,2520,554
2020-01-12 23:18:00.707956,2530,556
2020-01-13 23:18:00.707956,2540,558
2020-01-14 23:18:00.707956,2550,560
2020-01-15 23:18:00.707956,2560,562
2020-01-16 23:18:00.707956,2570,564
2020-01-17 23:18:00.707956,2580,566
2020-01-18 23:18:00.707956,2590,568
2020-01-19 23:18:00.707956,2600,570
2020-01-20 23:18:00.707956,2610,572
2020-01-21 23:18:00.707956,2620,574
2020-01-22 23:18:00.707956,2630,576
2020-01-23 23:18:00.707956,2640,578
2020-01-24 23:18:00.707956,2650,580
2020-01-25 23:18:00.707956,2660,582
2020-01-26 23:18:00.707956,2670,584
2020-01-27 23:18:00.707956,2680,586
2020-01-28 23:18:00.707956,2690,588
2020-01-29 23:18:00.707956,2700,590
2020-01-30 23:18:00.707956,2710,592
2020-01-31 23:18:00.707956,2720,594
2020-02-01 23:18:00.707956,2730,596
2020-02-02 23:18:00.707956,2740,598
2020-02-03 23:18:00.707956,2750,600
2020-02-04 23:18:00.707956,2760,602
2020-02-05 23:18:00.707956,2770,604
2020-02-06 23:18:00.707956,2780,606
2020-02-07 23:18:00.707956,2790,608
2020-02-08 23:18:00.707956,2800,610
2020-02-09 23:18:00.707956,2810,612
2020-02-10 23:18:00.707956,2820,614
2020-02-11 23:18:00.707956,2830,616
2020-02-12 23:18:00.707956,2840,618
2020-02-13 23:18:00.707956,2850,620
2020-02-14 23:18:00.707956,2860,622
2020-02-15 23:18:00.707956,2870,624
2020-02-16 23:18:00.707956,2880,626
2020-02-17 23:18:00.707956,2890,628
2020-02-18 23:18:00.707956,2900,630
2020-02-19 23:18:00.707956,2910,632
2020-02-20 23:18:00.707956,2920,634
2020-02-21 23:18:00.707956,2930,636
2020-02-22 23:18:00.707956,2940,638
2020-02-23 23:18:00.707956,2950,640
2020-02-24 23:18:00.707956,2960,642
2020-02-25 23:18:00.707956,2970,644
2020-02-26 23:18:00.707956,2980,646
2020-02-27 23:18:00.707956,2990,648
2020-02-28 23:18:00.707956,3000,650
2020-02-29 23:18:00.707956,3010,652
2020-03-01 23:18:00.707956,3020,654
2020-03-02 23:18:00.707956,3030,656
2020-03-03 23:18:00.707956,3040,658
2020-03-04 23:18:00.707956,3050,660
2020-03-05 23:18:00.707956,3060,662
2020-03-06 23:18:00.707956,3070,664
2020-03-07 23:18:00.707956,3080,666
2020-03-08 23:18:00.707956,3090,668
2020-03-09 23:18:00.707956,3100,670
2020-03-10 23:18:00.707956,3110,672
2020-03-11 23:18:00.707956,3120,674
2020-03-12 23:18:00.707956,3130,676
2020-03-13 23:18:00.707956,3140,678
2020-03-14 23:18:00.707956,3150,680
2020-03-15 23:18:00.707956,3160,682
2020-03-16 23:18:00.707956,3170,684
2020-03-17 23:18:00.707956,3180,686
2020-03-18 23:18:00.707956,3190,688
2020-03-19 23:18:00.707956,3200,690
2020-03-20 23:18:00.707956,3210,692
2020-03-21 23:18:00.707956,3220,694
2020-03-22 23:18:00.707956,3230,696
2020-03-23 23:18:00.707956,3240,698
2020-03-24 23:18:00.707956,3250,700
2020-03-25 23:18:00.707956,3260,702
2020-03-26 23:18:00.707956,3270,704
2020-03-27 23:18:00.707956,3280,706
2020-03-28 23:18:00.707956,3290,708
2020-03-29 23:18:00.707956,3300,710
2020-03-30 23:18:00.707956,3310,712
2020-03-31 23:18:00.707956,3320,714
2020-04-01 23:18:00.707956,3330,716
2020-04-02 23:18:00.707956,3340,718
2020-04-03 23:18:00.707956,3350,720
2020-04-04 23:18:00.707956,3360,722
2020-04-05 23:18:00.707956,3370,724
2020-04-06 23:18:00.707956,3380,726
2020-04-07 23:18:00.707956,3390,728
2020-04-08 23:18:00.707956,3400,730
2020-04-09 23:18:00.707956,3410,732
2020-04-10 23:18:00.707956,3420,734
2020-04-11 23:18:00.707956,3430,736
2020-04-12 23:18:00.707956,3440,738
2020-04-13 23:18:00.707956,3450,740
2020-04-14 23:18:00.707956,3460,742
2020-04-15 23:18:00.707956,3470,744
2020-04-16 23:18:00.707956,3480,746
2020-04-17 23:18:00.707956,3490,748
2020-04-18 23:18:00.707956,3500,750
2020-04-19 23:18:00.707956,3510,752
2020-04-20 23:18:00.707956,3520,754
2020-04-21 23:18:00.707956,3530,756
2020-04-22 23:18:00.707956,3540,758
2020-04-23 23:18:00.707956,3550,760
2020-04-24 23:18:00.707956,3560,762
2020-04-25 23:18:00.707956,3570,764
2020-04-26 23:18:00.707956,3580,766
2020-04-27 23:18:00.707956,3590,768
2020-04-28 23:18:00.707956,3600,770
2020-04-29 23:18:00.707956,3610,772
2020-04-30 23:18:00.707956,3620,774
2020-05-01 23:18:00.707956,3630,776
2020-05-02 23:18:00.707956,3640,778
2020-05-03 23:18:00.707956,3650,780
2020-05-04 23:18:00.707956,3660,782
2020-05-05 23:18:00.707956,3670,784
2020-05-06 23:18:00.707956,3680,786
2020-05-07 23:18:00.707956,3690,788
2020-05-08 23:18:00.707956,3700,790
2020-05-09 23:18:00.707956,3710,792
2020-05-10 23:18:00.707956,3720,794
2020-05-11 23:18:00.707956,3730,796
2020-05-12 23:18:00.707956,3740,798
2020-05-13 23:18:00.707956,3750,800
2020-05-14 23:18:00.707956,3760,802
2020-05-15 23:18:00.707956,3770,804
2020-05-16 23:18:00.707956,3780,806
2020-05-17 23:18:00.707956,3790,808
2020-05-18 23:18:00.707956,3800,810
2020-05-19 23:18:00.707956,3810,812
2020-05-20 23:18:00.707956,3820,814
2020-05-21 23:18:00.707956,3830,816
2020-05-22 23:18:00.707956,3840,818
2020-05-23 23:18:00.707956,3850,820
2020-05-24 23:18:00.707956,3860,822
2020-05-25 23:18:00.707956,3870,824
2020-05-26 23:18:00.707956,3880,826
2020-05-27 23:18:00.707956,3890,828
2020-05-28 23:18:00.707956,3900,830
2020-05-29 23:18:00.707956,3910,832
2020-05-30 23:18:00.707956,3920,834
2020-05-31 23:18:00.707956,3930,836
2020-06-01 23:18:00.707956,3940,838
2020-06-02 23:18:00.707956,3950,840
2020-06-03 23:18:00.707956,3960,842
2020-06-04 23:18:00.707956,3970,844
2020-06-05 23:18:00.707956,3980,846
2020-06-06 23:18:00.707956,3990,848
2020-06-07 23:18:00.707956,4000,850
2020-06-08 23:18:00.707956,4010,852
2020-06-09 23:18:00.707956,4020,854
2020-06-10 23:18:00.707956,4030,856
2020-06-11 23:18:00.707956,4040,858
2020-06-12 23:18:00.707956,4050,860
2020-06-13 23:18:00.707956,4060,862
2020-06-14 23:18:00.707956,4070,864
2020-06-15 23:18:00.707956,4080,866
2020-06-16 23:18:00.707956,4090,868
2020-06-17 23:18:00.707956,4100,870
2020-06-18 23:18:00.707956,4110,872
2020-06-19 23:18:00.707956,4120,874
2020-06-20 23:18:00.707956,4130,876
2020-06-21 23:18:00.707956,4140,878
2020-06-22 23:18:00.707956,4150,880
2020-06-23 23:18:00.707956,4160,882
2020-06-24 23:18:00.707956,4170,884
2020-06-25 23:18:00.707956,4180,886
2020-06-26 23:18:00.707956,4190,888
2020-06-27 23:18:00.707956,4200,890
2020-06-28 23:18:00.707956,4210,892
2020-06-29 23:18:00.707956,4220,894
2020-06-30 23:18:00.707956,4230,896
2020-07-01 23:18:00.707956,4240,898
2020-07-02 23:18:00.707956,4250,900
2020-07-03 23:18:00.707956,4260,902
2020-07-04 23:18:00.707956,4270,904
2020-07-05 23:18:00.707956,4280,906
2020-07-06 23:18:00.707956,4290,908
2020-07-07 23:18:00.707956,4300,910
2020-07-08 23:18:00.707956,4310,912
2020-07-09 23:18:00.707956,4320,914
2020-07-10 23:18:00.707956,4330,916
2020-07-11 23:18:00.707956,4340,918
2020-07-12 23:18:00.707956,4350,920
2020-07-13 23:18:00.707956,4360,922
2020-07-14 23:18:00.707956,4370,924
2020-07-15 23:18:00.707956,4380,926
2020-07-16 23:18:00.707956,4390,928
2020-07-17 23:18:00.707956,4400,930
2020-07-18 23:18:00.707956,4410,932
2020-07-19 23:18:00.707956,4420,934
2020-07-20 23:18:00.707956,4430,936
2020-07-21 23:18:00.707956,4440,938
2020-07-22 23:18:00.707956,4450,940
2020-07-23 23:18:00.707956,4460,942
2020-07-24 23:18:00.707956,4470,944
2020-07-25 23:18:00.707956,4480,946
2020-07-26 23:18:00.707956,4490,948
2020-07-27 23:18:00.707956,4500,950
2020-07-28 23:18:00.707956,4510,952
2020-07-29 23:18:00.707956,4520,954
2020-07-30 23:18:00.707956,4530,956
2020-07-31 23:18:00.707956,4540,958
2020-08-01 23:18:00.707956,4550,960
2020-08-02 23:18:00.707956,4560,962
2020-08-03 23:18:00.707956,4570,964
2020-08-04 23:18:00.707956,4580,966
2020-08-05 23:18:00.707956,4590,968
2020-08-06 23:18:00.707956,4600,970
2020-08-07 23:18:00.707956,4610,972
2020-08-08 23:18:00.707956,4620,974
2020-08-09 23:18:00.707956,4630,976
2020-08-10 23:18:00.707956,4640,978
2020-08-11 23:18:00.707956,4650,980
2020-08-12 23:18:00.707956,4660,982
2020-08-13 23:18:00.707956,4670,984
2020-08-14 23:18:00.707956,4680,986
2020-08-15 23:18:00.707956,4690,988
2020-08-16 23:18:00.707956,4700,990
2020-08-17 23:18:00.707956,4710,992
2020-08-18 23:18:00.707956,4720,994
2020-08-19 23:18:00.707956,4730,996
2020-08-20 23:18:00.707956,4740,998
2020-08-21 23:18:00.707956,4750,1000
2020-08-22 23:18:00.707956,4760,1002
2020-08-23 23:18:00.707956,4770,1004
2020-08-24 23:18:00.707956,4780,1006
2020-08-25 23:18:00.707956,4790,1008
2020-08-26 23:18:00.707956,4800,1010
2020-08-27 23:18:00.707956,4810,1012
2020-08-28 23:18:00.707956,4820,1014
2020-08-29 23:18:00.707956,4830,1016
2020-08-30 23:18:00.707956,4840,1018
2020-08-31 23:18:00.707956,4850,1020
2020-09-01 23:18:00.707956,4860,1022
2020-09-02 23:18:00.707956,4870,1024
2020-09-03 23:18:00.707956,4880,1026
2020-09-04 23:18:00.707956,4890,1028
2020-09-05 23:18:00.707956,4900,1030
2020-09-06 23:18:00.707956,4910,1032
2020-09-07 23:18:00.707956,4920,1034
2020-09-08 23:18:00.707956,4930,1036
2020-09-09 23:18:00.707956,4940,1038
2020-09-10 23:18:00.707956,4950,1040
2020-09-11 23:18:00.707956,4960,1042
2020-09-12 23:18:00.707956,4970,1044
2020-09-13 23:18:00.707956,4980,1046
2020-09-14 23:18:00.707956,4990,1048
2020-09-15 23:18:00.707956,5000,1050
2020-09-16 23:18:00.707956,5010,1052
2020-09-17 23:18:00.707956,5020,1054
2020-09-18 23:18:00.707956,5030,1056
2020-09-19 23:18:00.707956,5040,1058
2020-09-20 23:18:00.707956,5050,1060
2020-09-21 23:18:00.707956,5060,1062
2020-09-22 23:18:00.707956,5070,1064
2020-09-23 23:18:00.707956,5080,1066
2020-09-24 23:18:00.707956,5090,1068
2020-09-25 23:18:00.707956,5100,1070
2020-09-26 23:18:00.707956,5110,1072
2020-09-27 23:18:00.707956,5120,1074
2020-09-28 23:18:00.707956,5130,1076
2020-09-29 23:18:00.707956,5140,1078
2020-09-30 23:18:00.707956,5150,1080
2020-10-01 23:18:00.707956,5160,1082
2020-10-02 23:18:00.707956,5170,1084
2020-10-03 23:18:00.707956,5180,1086
2020-10-04 23:18:00.707956,5190,1088
2020-10-05 23:18:00.707956,5200,1090
2020-10-06 23:18:00.707956,5210,1092
2020-10-07 23:18:00.707956,5220,1094
2020-10-08 23:18:00.707956,5230,1096
2020-10-09 23:18:00.707956,5240,1098
2020-10-10 23:18:00.707956,5250,1100
2020-10-11 23:18:00.707956,5260,1102
2020-10-12 23:18:00.707956,5270,1104
2020-10-13 23:18:00.707956,5280,1106
2020-10-14 23:18:00.707956,5290,1108
2020-10-15 23:18:00.707956,5300,1110
2020-10-16 23:18:00.707956,5310,1112
2020-10-17 23:18:00.707956,5320,1114
2020-10-18 23:18:00.707956,5330,1116
2020-10-19 23:18:00.707956,5340,1118
2020-10-20 23:18:00.707956,5350,1120
2020-10-21 23:18:00.707956,5360,1122
2020-10-22 23:18:00.707956,5370,1124
2020-10-23 23:18:00.707956,5380,1126
2020-10-24 23:18:00.707956,5390,1128
2020-10-25 23:18:00.707956,5400,1130
2020-10-26 23:18:00.707956,5410,1132
2020-10-27 23:18:00.707956,5420,1134
2020-10-28 23:18:00.707956,5430,1136
2020-10-29 23:18:00.707956,5440,1138
2020-10-30 23:18:00.707956,5450,1140
2020-10-31 23:18:00.707956,5460,1142
2020-11-01 23:18:00.707956,5470,1144
2020-11-02 23:18:00.707956,5480,1146
2020-11-03 23:18:00.707956,5490,1148
2020-11-04 23:18:00.707956,5500,1150
2020-11-05 23:18:00.707956,5510,1152
2020-11-06 23:18:00.707956,5520,1154
2020-11-07 23:18:00.707956,5530,1156
2020-11-08 23:18:00.707956,5540,1158
2020-11-09 23:18:00.707956,5550,1160
2020-11-10 23:18:00.707956,5560,1162
2020-11-11 23:18:00.707956,5570,1164
2020-11-12 23:18:00.707956,5580,1166
2020-11-13 23:18:00.707956,5590,1168
2020-11-14 23:18:00.707956,5600,1170
2020-11-15 23:18:00.707956,5610,1172
2020-11-16 23:18:00.707956,5620,1174
2020-11-17 23:18:00.707956,5630,1176
2020-11-18 23:18:00.707956,5640,1178
2020-11-19 23:18:00.707956,5650,1180
2020-11-20 23:18:00.707956,5660,1182
2020-11-21 23:18:00.707956,5670,1184
2020-11-22 23:18:00.707956,5680,1186
2020-11-23 23:18:00.707956,5690,1188
2020-11-24 23:18:00.707956,5700,1190
2020-11-25 23:18:00.707956,5710,1192
2020-11-26 23:18:00.707956,5720,1194
2020-11-27 23:18:00.707956,5730,1196
2020-11-28 23:18:00.707956,5740,1198
2020-11-29 23:18:00.707956,5750,1200
2020-11-30 23:18:00.707956,5760,1202
2020-12-01 23:18:00.707956,5770,1204
2020-12-02 23:18:00.707956,5780,1206
2020-12-03 23:18:00.707956,5790,1208
2020-12-04 23:18:00.707956,5800,1210
2020-12-05 23:18:00.707956,5810,1212
2020-12-06 23:18:00.707956,5820,1214
2020-12-07 23:18:00.707956,5830,1216
2020-12-08 23:18:00.707956,5840,1218
2020-12-09 23:18:00.707956,5850,1220
2020-12-10 23:18:00.707956,5860,1222
2020-12-11 23:18:00.707956,5870,1224
2020-12-12 23:18:00.707956,5880,1226
2020-12-13 23:18:00.707956,5890,1228
2020-12-14 23:18:00.707956,5900,1230
2020-12-15 23:18:00.707956,5910,1232
2020-12-16 23:18:00.707956,5920,1234
2020-12-17 23:18:00.707956,5930,1236
2020-12-18 23:18:00.707956,5940,1238
2020-12-19 23:18:00.707956,5950,1240
2020-12-20 23:18:00.707956,5960,1242
2020-12-21 23:18:00.707956,5970,1244
2020-12-22 23:18:00.707956,5980,1246
2020-12-23 23:18:00.707956,5990,1248
2020-12-24 23:18:00.707956,6000,1250
2020-12-25 23:18:00.707956,6010,1252
2020-12-26 23:18:00.707956,6020,1254
2020-12-27 23:18:00.707956,6030,1256
2020-12-28 23:18:00.707956,6040,1258
2020-12-29 23:18:00.707956,6050,1260
2020-12-30 23:18:00.707956,6060,1262
2020-12-31 23:18:00.707956,6070,1264
2021-01-01 23:18:00.707956,6080,1266
2021-01-02 23:18:00.707956,6090,1268
2021-01-03 23:18:00.707956,6100,1270
2021-01-04 23:18:00.707956,6110,1272
2021-01-05 23:18:00.707956,6120,1274
2021-01-06 23:18:00.707956,6130,1276
2021-01-07 23:18:00.707956,6140,1278
2021-01-08 23:18:00.707956,6150,1280
2021-01-09 23:18:00.707956,6160,1282
2021-01-10 23:18:00.707956,6170,1284
2021-01-11 23:18:00.707956,6180,1286
2021-01-12 23:18:00.707956,6190,1288
2021-01-13 23:18:00.707956,6200,1290
2021-01-14 23:18:00.707956,6210,1292
2021-01-15 23:18:00.707956,6220,1294
2021-01-16 23:18:00.707956,6230,1296
2021-01-17 23:18:00.707956,6240,1298
2021-01-18 23:18:00.707956,6250,1300
2021-01-19 23:18:00.707956,6260,1302
2021-01-20 23:18:00.707956,6270,1304
2021-01-21 23:18:00.707956,6280,1306
2021-01-22 23:18:00.707956,6290,1308
2021-01-23 23:18:00.707956,6300,1310
2021-01-24 23:18:00.707956,6310,1312
2021-01-25 23:18:00.707956,6320,1314
2021-01-26 23:18:00.707956,6330,1316
2021-01-27 23:18:00.707956,6340,1318
2021-01-28 23:18:00.707956,6350,1320
2021-01-29 23:18:00.707956,6360,1322
2021-01-30 23:18:00.707956,6370,1324
2021-01-31 23:18:00.707956,6380,1326
2021-02-01 23:18:00.707956,6390,1328
2021-02-02 23:18:00.707956,6400,1330
2021-02-03 23:18:00.707956,6410,1332
2021-02-04 23:18:00.707956,6420,1334
2021-02-05 23:18:00.707956,6430,1336
2021-02-06 23:18:00.707956,6440,1338
2021-02-07 23:18:00.707956,6450,1340
2021-02-08 23:18:00.707956,6460,1342
2021-02-09 23:18:00.707956,6470,1344
2021-02-10 23:18:00.707956,6480,1346
2021-02-11 23:18:00.707956,6490,1348
2021-02-12 23:18:00.707956,6500,1350
2021-02-13 23:18:00.707956,6510,1352
2021-02-14 23:18:00.707956,6520,1354
2021-02-15 23:18:00.707956,6530,1356
2021-02-16 23:18:00.707956,6540,1358
2021-02-17 23:18:00.707956,6550,1360
2021-02-18 23:18:00.707956,6560,1362
2021-02-19 23:18:00.707956,6570,1364
2021-02-20 23:18:00.707956,6580,1366
2021-02-21 23:18:00.707956,6590,1368
2021-02-22 23:18:00.707956,6600,1370
